p, superadmin, /api/v1/*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, superadmin, /api/v1/traders/*/strategies/*/toggle, POST
p, superadmin, /api/v1/system/emergency-stop, POST
p, superadmin, /api/v1/orders/manual, POST
p, superadmin, /api/v1/orders/export, GET

p, admin, /api/v1/traders, (GET)|(POST)
p, admin, /api/v1/traders/*, (GET)|(PUT)|(DELETE)
p, admin, /api/v1/traders/*/exchanges, (GET)|(POST)
p, admin, /api/v1/traders/*/exchanges/*, (GET)|(PUT)|(DELETE)
p, admin, /api/v1/traders/*/exchanges/*/test, POST
p, admin, /api/v1/traders/*/exchanges/*/rules, GET
p, admin, /api/v1/exchanges, (GET)|(POST)
p, admin, /api/v1/exchanges/*, (GET)|(PUT)|(DELETE)
p, admin, /api/v1/exchanges/*/test, POST
p, admin, /api/v1/admin/*, (GET)|(POST)
p, admin, /api/v1/strategies, (GET)|(POST)
p, admin, /api/v1/strategies/*, (GET)|(POST)|(PUT)|(DELETE)
p, admin, /api/v1/traders/*/strategies, (GET)|(POST)
p, admin, /api/v1/traders/*/strategies/*, (GET)|(PUT)|(DELETE)
p, admin, /api/v1/traders/*/strategies/*/toggle, POST
p, admin, /api/v1/backtests, POST
p, admin, /api/v1/backtests/tasks, GET
p, admin, /api/v1/backtests/tasks/*, GET
p, admin, /api/v1/backtests/tasks/*/result, GET
p, admin, /api/v1/backtests/tasks/*/analysis, GET
p, admin, /api/v1/backtests/tasks/*/analysis/stream, GET
p, admin, /api/v1/traders/*/strategies/*/backtests, POST
p, admin, /api/v1/traders/*/strategies/*/backtests/tasks, GET
p, admin, /api/v1/traders/*/strategies/*/backtests/tasks/*, GET
p, admin, /api/v1/traders/*/strategies/*/backtests/tasks/*/result, GET
p, admin, /api/v1/traders/*/positions, GET
p, admin, /api/v1/traders/*/positions/*, GET
p, admin, /api/v1/traders/*/orders, GET
p, admin, /api/v1/traders/*/orders/*, GET
p, admin, /api/v1/traders/*/orders/manual, POST
p, admin, /api/v1/users, (GET)|(POST)
p, admin, /api/v1/users/*/role, PUT
p, admin, /api/v1/audit-logs, GET
p, admin, /api/v1/settings, (GET)|(PUT)
p, admin, /api/v1/system/emergency-stop, POST
p, admin, /api/v1/notifications/channels, (GET)|(POST)
p, admin, /api/v1/notifications/channels/*, (GET)|(PUT)|(DELETE)
p, admin, /api/v1/notifications/channels/*/test, POST
p, admin, /api/v1/dashboard/stats, GET
p, admin, /api/v1/dashboard/summary, GET
p, admin, /api/v1/orders/export, GET
p, admin, /api/v1/auth/logout, POST
p, admin, /api/v1/auth/mfa/setup, POST
p, admin, /api/v1/auth/mfa/verify, POST
p, admin, /api/v1/auth/send-recovery-codes, POST

p, operator, /api/v1/traders, GET
p, operator, /api/v1/traders/*, GET
p, operator, /api/v1/traders/*/exchanges, (GET)|(POST)
p, operator, /api/v1/traders/*/exchanges/*, (GET)|(PUT)|(DELETE)
p, operator, /api/v1/traders/*/exchanges/*/test, POST
p, operator, /api/v1/traders/*/exchanges/*/rules, GET
p, operator, /api/v1/exchanges, GET
p, operator, /api/v1/exchanges/*, GET
p, operator, /api/v1/exchanges/*/test, POST
p, operator, /api/v1/strategies, (GET)|(POST)
p, operator, /api/v1/strategies/*, (GET)|(POST)|(PUT)|(DELETE)
p, operator, /api/v1/traders/*/strategies, (GET)|(POST)
p, operator, /api/v1/traders/*/strategies/*, (GET)|(PUT)|(DELETE)
p, operator, /api/v1/traders/*/strategies/*/toggle, POST
p, operator, /api/v1/backtests, POST
p, operator, /api/v1/backtests/tasks, GET
p, operator, /api/v1/backtests/tasks/*, GET
p, operator, /api/v1/backtests/tasks/*/result, GET
p, operator, /api/v1/backtests/tasks/*/analysis, GET
p, operator, /api/v1/backtests/tasks/*/analysis/stream, GET
p, operator, /api/v1/traders/*/strategies/*/backtests, POST
p, operator, /api/v1/traders/*/strategies/*/backtests/tasks, GET
p, operator, /api/v1/traders/*/strategies/*/backtests/tasks/*, GET
p, operator, /api/v1/traders/*/strategies/*/backtests/tasks/*/result, GET
p, operator, /api/v1/traders/*/positions, GET
p, operator, /api/v1/traders/*/positions/*, GET
p, operator, /api/v1/traders/*/orders, GET
p, operator, /api/v1/traders/*/orders/*, GET
p, operator, /api/v1/traders/*/orders/manual, POST
p, operator, /api/v1/dashboard/stats, GET
p, operator, /api/v1/dashboard/summary, GET
p, operator, /api/v1/orders/export, GET
p, operator, /api/v1/auth/logout, POST
p, operator, /api/v1/auth/mfa/setup, POST
p, operator, /api/v1/auth/mfa/verify, POST
p, operator, /api/v1/auth/send-recovery-codes, POST

p, viewer, /api/v1/traders, GET
p, viewer, /api/v1/traders/*, GET
p, viewer, /api/v1/traders/*/exchanges, GET
p, viewer, /api/v1/traders/*/exchanges/*, GET
p, viewer, /api/v1/exchanges, GET
p, viewer, /api/v1/exchanges/*, GET
p, viewer, /api/v1/strategies, GET
p, viewer, /api/v1/strategies/*, GET
p, viewer, /api/v1/traders/*/strategies, GET
p, viewer, /api/v1/traders/*/strategies/*, GET
p, viewer, /api/v1/backtests/tasks, GET
p, viewer, /api/v1/backtests/tasks/*, GET
p, viewer, /api/v1/backtests/tasks/*/result, GET
p, viewer, /api/v1/backtests/tasks/*/analysis, GET
p, viewer, /api/v1/backtests/tasks/*/analysis/stream, GET
p, viewer, /api/v1/traders/*/strategies/*/backtests/tasks, GET
p, viewer, /api/v1/traders/*/strategies/*/backtests/tasks/*, GET
p, viewer, /api/v1/traders/*/strategies/*/backtests/tasks/*/result, GET
p, viewer, /api/v1/traders/*/positions, GET
p, viewer, /api/v1/traders/*/positions/*, GET
p, viewer, /api/v1/traders/*/orders, GET
p, viewer, /api/v1/traders/*/orders/*, GET
p, viewer, /api/v1/dashboard/stats, GET
p, viewer, /api/v1/dashboard/summary, GET
p, viewer, /api/v1/auth/logout, POST
p, viewer, /api/v1/auth/mfa/setup, POST
p, viewer, /api/v1/auth/mfa/verify, POST
